83,449,-0.11,0.082,217,1,4
53,425,-0.11,0.082,217,1,5
65,450,-0.11,0.082,217,1,6
51,452,-0.11,0.082,217,1,7
66,443,-0.11,0.082,217,1,8
88,422,-0.11,0.082,217,1,9
-7,480,-0.11,0.082,217,1,10
60,502,-0.11,0.082,217,1,11
-2,502,-1.25,0.082,197,2,12
101,430,-1.25,0.082,197,2,13
30,526,-0.72,0.082,211,2,14
65,504,-0.72,0.082,211,2,15
29,527,-0.72,0.082,211,2,16
152,462,-0.72,0.082,211,2,17
68,494,0.45,0.086,11,3,22
94,416,0.45,0.086,11,3,23
120,456,0.45,0.086,11,3,24
58,445,0.45,0.086,11,3,25
123,446,0.99,0.086,137,3,26
88,479,0.99,0.086,137,3,27
60,474,1.61,0.086,145,3,28
152,453,1.61,0.086,145,3,29
96,494,1.61,0.086,145,3,30
57,529,1.61,0.086,145,3,31
115,461,1.61,0.086,145,3,32
58,482,1.14,0.086,228,3,33
51,475,1.14,0.086,228,3,34
104,464,1.14,0.086,228,3,35
65,496,-1.05,0.365,48,4,36
64,443,-1.05,0.365,48,4,37
59,455,-1.05,0.365,48,4,38
70,447,-1.05,0.365,48,4,39
73,462,0.22,0.511,299,5,42
100,444,0.22,0.511,299,5,43
-9,472,0.22,0.511,299,5,44
67,450,0.22,0.511,299,5,45
58,463,0.22,0.511,299,5,46
72,381,0.22,0.511,299,5,47
88,447,-0.86,0.044,254,6,48
115,504,-0.86,0.044,254,6,49
62,483,-0.73,0.044,286,6,50
42,459,-0.73,0.044,286,6,51
88,472,-0.73,0.044,286,6,52
71,475,-0.73,0.044,286,6,53
74,468,-0.73,0.044,286,6,54
67,467,-0.73,0.044,286,6,55
74,418,-0.98,0.044,291,6,56
87,415,-0.98,0.044,291,6,57
83,444,-0.98,0.044,291,6,58
93,433,-0.98,0.044,291,6,59
56,427,1.53,0.148,89,7,60
40,428,1.53,0.148,89,7,61
69,429,1.53,0.148,89,7,62
114,411,1.1,0.148,162,7,67
56,396,1.1,0.148,162,7,68
55,462,-0.79,0.148,280,7,69
28,463,-0.79,0.148,280,7,70
61,444,-0.79,0.148,280,7,71
59,451,-0.79,0.148,280,7,72
57,437,-0.79,0.148,280,7,73
85,484,-0.14,0.085,147,8,74
28,488,-0.14,0.085,147,8,75
166,475,-0.14,0.085,147,8,76
61,544,-0.14,0.085,147,8,77
47,467,-0.14,0.085,147,8,78
62,509,-0.07,0.085,265,8,79
